date,股票代码,open,close,high,low,volume,amount,振幅,涨跌幅,涨跌额,换手率
2020-11-30,002373,19.96,19.6,20.25,19.6,157963,315062800.0,3.24,-2.44,-0.49,1.51
2020-12-01,002373,19.68,19.89,19.97,19.46,157105,309656832.0,2.6,1.48,0.29,1.5
2020-12-02,002373,19.9,19.99,20.11,19.83,120069,239624557.0,1.41,0.5,0.1,1.15
2020-12-03,002373,20.3,20.73,20.85,20.2,300873,621691424.0,3.25,3.7,0.74,2.88
2020-12-04,002373,20.68,20.66,20.83,20.5,129556,267759330.0,1.59,-0.34,-0.07,1.24
2020-12-07,002373,20.85,20.66,21.09,20.6,144838,301485584.0,2.37,0.0,0.0,1.39
2020-12-08,002373,20.52,20.32,20.64,20.26,113650,231999229.0,1.84,-1.65,-0.34,1.09
2020-12-09,002373,20.35,19.83,20.39,19.8,117914,236664768.0,2.9,-2.41,-0.49,1.13
2020-12-10,002373,19.81,19.54,19.88,19.51,112844,221665768.0,1.87,-1.46,-0.29,1.08
2020-12-11,002373,19.41,18.12,19.44,17.84,411052,749384256.0,8.19,-7.27,-1.42,3.94
2020-12-14,002373,17.93,18.19,18.34,17.76,147329,266611671.0,3.2,0.39,0.07,1.4
2020-12-15,002373,18.11,18.75,19.26,18.0,174389,327256928.0,6.93,3.08,0.56,1.66
2020-12-16,002373,19.6,19.83,20.15,19.39,314915,624255120.0,4.05,5.76,1.08,2.99
2020-12-17,002373,19.8,19.48,19.81,19.35,147294,287412112.0,2.32,-1.77,-0.35,1.4
2020-12-18,002373,19.58,19.4,19.65,19.3,96482,187400850.0,1.8,-0.41,-0.08,0.92
2020-12-21,002373,19.4,19.14,19.5,19.06,148665,286066352.0,2.27,-1.34,-0.26,1.41
2020-12-22,002373,19.15,18.66,19.26,18.6,146147,276647360.0,3.45,-2.51,-0.48,1.39
2020-12-23,002373,18.68,18.87,18.98,18.34,113265,211476344.0,3.43,1.13,0.21,1.08
2020-12-24,002373,18.7,18.12,18.78,18.11,129040,235648775.0,3.55,-3.97,-0.75,1.23
2020-12-25,002373,18.01,18.35,18.47,17.71,96644,175799003.0,4.19,1.27,0.23,0.92
2020-12-28,002373,18.36,18.02,18.48,17.98,95701,173461013.0,2.72,-1.8,-0.33,0.91
2020-12-29,002373,18.18,18.7,19.01,18.11,153316,285897424.0,4.99,3.77,0.68,1.46
2020-12-30,002373,18.58,18.69,18.83,18.45,96033,178983517.0,2.03,-0.05,-0.01,0.91
2020-12-31,002373,19.03,19.12,19.39,18.83,158008,302114176.0,3.0,2.3,0.43,1.5
2021-01-04,002373,19.01,18.94,19.07,18.69,143811,271550048.0,1.99,-0.94,-0.18,1.37
2021-01-05,002373,18.9,19.7,19.98,18.8,250286,490806848.0,6.23,4.01,0.76,2.38
2021-01-06,002373,19.7,19.03,19.7,18.94,152042,291478704.0,3.86,-3.4,-0.67,1.45
2021-01-07,002373,18.89,18.4,18.93,18.15,162408,300056496.0,4.1,-3.31,-0.63,1.54
2021-01-08,002373,18.41,19.68,19.84,18.3,294780,572027744.0,8.37,6.96,1.28,2.8
2021-01-11,002373,19.95,20.73,20.92,19.95,370932,764843664.0,4.93,5.34,1.05,3.53
2021-01-12,002373,20.49,19.98,20.55,19.79,269830,541281440.0,3.67,-3.62,-0.75,2.57
2021-01-13,002373,19.98,20.16,20.73,19.82,222422,452003296.0,4.55,0.9,0.18,2.11
2021-01-14,002373,19.9,19.74,20.45,19.73,194210,389510864.0,3.57,-2.08,-0.42,1.85
2021-01-15,002373,19.86,19.5,20.02,19.28,150898,295450512.0,3.75,-1.22,-0.24,1.43
2021-01-18,002373,19.55,20.12,20.45,19.46,187462,375877168.0,5.08,3.18,0.62,1.78
2021-01-19,002373,20.2,19.38,20.27,19.33,182889,360325872.0,4.67,-3.68,-0.74,1.74
2021-01-20,002373,19.49,19.77,20.07,19.25,162316,318575872.0,4.23,2.01,0.39,1.54
2021-01-21,002373,19.6,19.36,19.64,19.35,163871,318999648.0,1.47,-2.07,-0.41,1.56
2021-01-22,002373,19.5,18.96,19.54,18.63,186104,351443184.0,4.7,-2.07,-0.4,1.77
2021-01-25,002373,18.8,18.49,18.87,18.38,155595,289109696.0,2.58,-2.48,-0.47,1.48
2021-01-26,002373,18.56,18.52,19.2,18.41,158849,297882384.0,4.27,0.16,0.03,1.51
2021-01-27,002373,18.5,18.7,18.9,18.35,148915,277586768.0,2.97,0.97,0.18,1.42
2021-01-28,002373,18.65,18.28,18.92,18.22,133864,247969052.0,3.74,-2.25,-0.42,1.27
2021-01-29,002373,18.35,17.8,18.42,17.59,164867,296339776.0,4.54,-2.63,-0.48,1.57
2021-02-01,002373,17.56,17.65,17.96,17.55,95015,168267289.0,2.3,-0.84,-0.15,0.9
2021-02-02,002373,17.65,18.04,18.35,17.43,151197,271753616.0,5.21,2.21,0.39,1.44
2021-02-03,002373,17.92,17.41,18.1,17.37,115251,203709571.0,4.05,-3.49,-0.63,1.1
2021-02-04,002373,17.47,16.43,17.61,16.29,265741,443700960.0,7.58,-5.63,-0.98,2.53
2021-02-05,002373,16.44,15.81,16.75,15.72,211537,341148816.0,6.27,-3.77,-0.62,2.01
2021-02-08,002373,15.95,16.05,16.35,15.75,120036,192643729.0,3.8,1.52,0.24,1.14
2021-02-09,002373,15.97,16.39,16.53,15.96,93712,152813750.0,3.55,2.12,0.34,0.89
2021-02-10,002373,16.43,16.3,16.49,16.16,111047,181228407.0,2.01,-0.55,-0.09,1.06
2021-02-18,002373,16.58,16.73,16.93,16.58,110908,185886106.0,2.15,2.64,0.43,1.05
2021-02-19,002373,16.83,17.23,17.28,16.64,121410,206654616.0,3.83,2.99,0.5,1.15
2021-02-22,002373,17.21,17.28,17.65,17.1,143022,249360276.0,3.19,0.29,0.05,1.25
2021-02-23,002373,17.2,16.78,17.22,16.76,132880,224925165.0,2.66,-2.89,-0.5,1.16
2021-02-24,002373,16.78,16.8,17.15,16.65,125562,212267592.0,2.98,0.12,0.02,1.1
2021-02-25,002373,17.28,16.84,17.48,16.71,120539,204303803.0,4.58,0.24,0.04,1.05
2021-02-26,002373,16.49,16.4,16.78,16.35,120824,199642453.0,2.55,-2.61,-0.44,1.06
2021-03-01,002373,16.56,16.8,17.23,16.56,165261,278081008.0,4.09,2.44,0.4,1.45
2021-03-02,002373,16.89,16.89,17.19,16.7,172503,291616800.0,2.92,0.54,0.09,1.51
2021-03-03,002373,16.88,17.2,17.22,16.77,174594,297287312.0,2.66,1.84,0.31,1.53
2021-03-04,002373,17.0,16.92,17.2,16.86,118013,200418307.0,1.98,-1.63,-0.28,1.03
2021-03-05,002373,16.91,17.09,17.12,16.85,109232,185752733.0,1.6,1.0,0.17,0.96
2021-03-08,002373,17.1,16.69,17.32,16.66,152127,257448772.0,3.86,-2.34,-0.4,1.33
2021-03-09,002373,16.69,16.33,16.76,16.01,134030,219765194.0,4.49,-2.16,-0.36,1.17
2021-03-10,002373,16.51,16.21,16.55,16.08,89408,145459887.0,2.88,-0.73,-0.12,0.78
2021-03-11,002373,16.19,16.55,16.6,16.06,93403,152453573.0,3.33,2.1,0.34,0.82
2021-03-12,002373,16.5,16.21,16.55,16.11,97612,158426402.0,2.66,-2.05,-0.34,0.85
2021-03-15,002373,16.08,15.85,16.18,15.72,132248,209703357.0,2.84,-2.22,-0.36,1.16
2021-03-16,002373,15.78,15.68,16.01,15.46,121005,189660944.0,3.47,-1.07,-0.17,1.06
2021-03-17,002373,15.65,15.75,15.84,15.58,74468,117054910.0,1.66,0.45,0.07,0.65
2021-03-18,002373,15.8,15.72,15.9,15.69,76703,121130770.0,1.33,-0.19,-0.03,0.67
2021-03-19,002373,15.63,15.53,15.79,15.49,83332,130239176.0,1.91,-1.21,-0.19,0.73
2021-03-22,002373,15.53,15.9,15.96,15.53,94457,149426667.0,2.77,2.38,0.37,0.83
2021-03-23,002373,15.92,15.92,16.0,15.75,74423,117952725.0,1.57,0.13,0.02,0.65
2021-03-24,002373,15.86,16.02,16.09,15.77,94832,151458585.0,2.01,0.63,0.1,0.83
2021-03-25,002373,15.89,15.96,16.1,15.75,73229,116623660.0,2.18,-0.37,-0.06,0.64
2021-03-26,002373,15.96,16.07,16.19,15.92,87669,140933050.0,1.69,0.69,0.11,0.77
2021-03-29,002373,16.07,15.81,16.07,15.75,89383,141609651.0,1.99,-1.62,-0.26,0.78
2021-03-30,002373,15.81,15.71,15.88,15.5,79394,123883635.0,2.4,-0.63,-0.1,0.69
2021-03-31,002373,15.7,15.77,16.03,15.65,67121,106205283.0,2.42,0.38,0.06,0.59
2021-04-01,002373,15.85,16.2,16.23,15.78,131554,211051374.0,2.85,2.73,0.43,1.15
2021-04-02,002373,16.3,16.18,16.46,16.16,116014,188878017.0,1.85,-0.12,-0.02,1.02
2021-04-06,002373,16.17,16.26,16.53,15.92,188442,304879120.0,3.77,0.49,0.08,1.65
2021-04-07,002373,16.33,16.82,16.9,15.96,346484,571750336.0,5.78,3.44,0.56,3.03
2021-04-08,002373,16.6,16.65,17.1,16.6,248661,418208096.0,2.97,-1.01,-0.17,2.18
2021-04-09,002373,16.48,16.05,16.48,16.0,210023,339587920.0,2.88,-3.6,-0.6,2.0
2021-04-12,002373,16.0,15.67,16.0,15.58,139265,219256634.0,2.62,-2.37,-0.38,1.32
2021-04-13,002373,15.76,15.61,16.01,15.55,112087,177158361.0,2.94,-0.38,-0.06,1.07
2021-04-14,002373,15.74,16.16,16.5,15.71,190244,306622240.0,5.06,3.52,0.55,1.68
2021-04-15,002373,16.22,16.36,16.47,16.1,170430,277803680.0,2.29,1.24,0.2,1.51
2021-04-16,002373,16.36,16.64,16.8,16.3,188966,313183952.0,3.06,1.71,0.28,1.67
2021-04-19,002373,16.91,17.19,17.25,16.67,357751,610598240.0,3.49,3.31,0.55,3.17
2021-04-20,002373,17.16,16.71,17.16,16.71,312614,528594528.0,2.62,-2.79,-0.48,2.77
2021-04-21,002373,16.68,16.39,16.68,16.35,189642,312364144.0,1.97,-1.92,-0.32,1.68
2021-04-22,002373,16.38,16.5,16.56,16.34,155088,255205316.0,1.34,0.67,0.11,1.37
2021-04-23,002373,16.43,16.36,16.44,15.96,223499,361585488.0,2.91,-0.85,-0.14,1.98
2021-04-26,002373,16.28,15.82,16.28,15.81,257116,412133088.0,2.87,-3.3,-0.54,2.28
2021-04-27,002373,15.78,15.41,15.8,15.17,234703,362953488.0,3.98,-2.59,-0.41,2.08
2021-04-28,002373,15.3,15.2,15.48,15.12,149884,228582081.0,2.34,-1.36,-0.21,1.33
2021-04-29,002373,15.27,15.3,15.53,15.19,120519,184718143.0,2.24,0.66,0.1,1.07
2021-04-30,002373,15.4,14.97,15.4,14.86,174574,262346369.0,3.53,-2.16,-0.33,1.55
2021-05-06,002373,14.9,14.74,15.05,14.73,113906,169170344.0,2.14,-1.54,-0.23,1.01
2021-05-07,002373,14.81,14.84,14.92,14.73,91812,135951019.0,1.29,0.68,0.1,0.81
2021-05-10,002373,14.8,14.99,15.06,14.74,97010,145002519.0,2.16,1.01,0.15,0.86
2021-05-11,002373,14.92,15.1,15.13,14.9,91099,137123103.0,1.53,0.73,0.11,0.81
2021-05-12,002373,15.06,15.13,15.19,14.95,87346,131983934.0,1.59,0.2,0.03,0.77
2021-05-13,002373,15.04,14.89,15.13,14.85,103135,154369784.0,1.85,-1.59,-0.24,0.91
2021-05-14,002373,14.88,15.24,15.27,14.75,145267,218285243.0,3.49,2.35,0.35,1.29
2021-05-17,002373,15.3,15.32,15.78,15.25,157048,242750651.0,3.48,0.52,0.08,1.39
2021-05-18,002373,15.32,15.54,15.61,15.18,128371,198257742.0,2.81,1.44,0.22,1.14
2021-05-19,002373,15.41,15.35,15.52,15.28,82784,127456352.0,1.54,-1.22,-0.19,0.73
2021-05-20,002373,15.35,15.3,15.43,15.15,89529,136615385.0,1.82,-0.33,-0.05,0.79
2021-05-21,002373,15.33,15.13,15.37,15.13,75965,115706320.0,1.57,-1.11,-0.17,0.67
2021-05-24,002373,15.06,15.25,15.33,15.05,88716,134912139.0,1.85,0.79,0.12,0.79
2021-05-25,002373,15.25,15.43,15.53,15.15,141775,218211274.0,2.49,1.18,0.18,1.25
2021-05-26,002373,15.46,15.33,15.59,15.33,125552,193946010.0,1.69,-0.65,-0.1,1.11
2021-05-27,002373,15.35,15.52,15.64,15.35,143974,223377555.0,1.89,1.24,0.19,1.27
2021-05-28,002373,15.55,15.26,15.55,15.22,125307,192192363.0,2.13,-1.68,-0.26,1.11
2021-05-31,002373,15.3,15.42,15.55,15.3,126589,195428609.0,1.64,1.05,0.16,1.03
2021-06-01,002373,15.42,15.72,15.83,15.14,215436,334899424.0,4.47,1.95,0.3,1.76
2021-06-02,002373,15.73,15.5,15.75,15.42,129819,201673047.0,2.1,-1.4,-0.22,1.06
2021-06-03,002373,15.5,15.37,15.62,15.32,120645,186549701.0,1.94,-0.84,-0.13,0.98
2021-06-04,002373,15.98,16.91,16.91,15.94,1079294,1811805392.0,6.31,10.02,1.54,8.79
2021-06-07,002373,16.9,16.46,16.9,16.17,685990,1131148832.0,4.32,-2.66,-0.45,5.59
2021-06-08,002373,16.79,17.31,17.88,16.49,846130,1446229936.0,8.44,5.16,0.85,6.89
2021-06-09,002373,17.21,17.62,17.81,16.93,501926,869304544.0,5.08,1.79,0.31,4.09
2021-06-10,002373,17.62,18.07,18.51,17.6,632723,1147560272.0,5.16,2.55,0.45,5.15
2021-06-11,002373,17.92,17.47,17.92,17.35,418239,735560304.0,3.15,-3.32,-0.6,3.41
2021-06-15,002373,17.5,17.04,17.65,16.89,295386,504246736.0,4.35,-2.46,-0.43,2.41
2021-06-16,002373,17.01,17.1,17.29,16.87,232911,397460496.0,2.46,0.35,0.06,1.9
2021-06-17,002373,17.09,16.7,17.3,16.45,380470,634336128.0,4.97,-2.34,-0.4,3.1
2021-06-18,002373,16.74,16.91,17.2,16.63,272010,461195664.0,3.41,1.26,0.21,2.22
2021-06-21,002373,16.76,17.42,17.54,16.6,353819,611386400.0,5.56,3.02,0.51,2.88
2021-06-22,002373,17.49,17.53,17.56,17.12,232236,402496592.0,2.53,0.63,0.11,1.89
2021-06-23,002373,17.55,17.7,18.16,17.35,368101,655986720.0,4.62,0.97,0.17,3.0
2021-06-24,002373,17.66,16.86,17.66,16.86,334918,571714448.0,4.52,-4.75,-0.84,2.73
2021-06-25,002373,17.0,16.93,17.15,16.76,201924,342145456.0,2.31,0.42,0.07,1.65
2021-06-28,002373,16.82,17.08,17.18,16.77,176113,299225008.0,2.42,0.89,0.15,1.43
2021-06-29,002373,17.05,16.68,17.06,16.42,246611,410880000.0,3.75,-2.34,-0.4,2.01
2021-06-30,002373,16.68,16.7,16.84,16.54,130427,217639167.0,1.8,0.12,0.02,1.06
2021-07-01,002373,16.69,16.14,16.69,16.12,174389,285151728.0,3.41,-3.35,-0.56,1.42
2021-07-02,002373,16.2,16.11,16.36,15.9,149628,241422472.0,2.85,-0.19,-0.03,1.22
2021-07-05,002373,16.23,16.19,16.29,15.93,131094,211171744.0,2.23,0.5,0.08,1.07
2021-07-06,002373,16.19,16.16,16.33,15.97,126071,203280969.0,2.22,-0.19,-0.03,1.03
2021-07-07,002373,16.14,16.33,16.34,15.96,133420,215700881.0,2.35,1.05,0.17,1.09
2021-07-08,002373,16.38,16.02,16.42,15.97,172900,278089152.0,2.76,-1.9,-0.31,1.41
2021-07-09,002373,15.9,15.55,15.91,15.42,248883,387462208.0,3.06,-2.93,-0.47,2.03
2021-07-12,002373,15.65,16.18,16.28,15.62,256571,410208896.0,4.24,4.05,0.63,2.09
2021-07-13,002373,16.34,16.3,16.45,16.17,167060,272166512.0,1.73,0.74,0.12,1.36
2021-07-14,002373,16.13,16.15,16.43,16.09,145413,236633203.0,2.09,-0.92,-0.15,1.18
2021-07-15,002373,16.1,15.94,16.23,15.7,133024,211758067.0,3.28,-1.3,-0.21,1.08
2021-07-16,002373,15.91,15.89,16.18,15.8,141252,225594860.0,2.38,-0.31,-0.05,1.15
2021-07-19,002373,15.75,15.85,15.86,15.62,103056,162330609.0,1.51,-0.25,-0.04,0.84
2021-07-20,002373,15.71,15.68,15.8,15.47,127147,198343200.0,2.08,-1.07,-0.17,1.04
2021-07-21,002373,15.74,15.58,15.81,15.56,133300,208815149.0,1.59,-0.64,-0.1,1.09
2021-07-22,002373,15.52,15.72,15.9,15.3,174703,272821808.0,3.85,0.9,0.14,1.42
2021-07-23,002373,15.66,15.21,15.78,15.19,196365,303882256.0,3.75,-3.24,-0.51,1.6
2021-07-26,002373,15.2,15.17,15.33,14.95,143849,217781045.0,2.5,-0.26,-0.04,1.17
2021-07-27,002373,15.12,15.47,15.74,15.04,172931,266375576.0,4.61,1.98,0.3,1.41
2021-07-28,002373,15.5,14.94,15.5,14.85,164597,248659756.0,4.2,-3.43,-0.53,1.34
2021-07-29,002373,15.12,15.19,15.25,14.95,145111,218989101.0,2.01,1.67,0.25,1.18
2021-07-30,002373,15.16,15.41,15.46,14.95,149477,227858761.0,3.36,1.45,0.22,1.22
2021-08-02,002373,15.49,15.9,15.95,15.31,203506,319684784.0,4.15,3.18,0.49,1.66
2021-08-03,002373,15.83,15.71,16.26,15.62,206520,329150144.0,4.03,-1.19,-0.19,1.68
2021-08-04,002373,15.82,15.76,15.87,15.6,121364,190991346.0,1.72,0.32,0.05,0.99
2021-08-05,002373,15.79,15.56,15.79,15.46,123348,192002806.0,2.09,-1.27,-0.2,1.0
2021-08-06,002373,15.5,15.37,15.54,15.19,114952,176400359.0,2.25,-1.22,-0.19,0.94
2021-08-09,002373,15.3,15.7,15.81,15.26,134346,208755130.0,3.58,2.15,0.33,1.09
2021-08-10,002373,15.65,16.02,16.05,15.55,177023,281162768.0,3.18,2.04,0.32,1.44
2021-08-11,002373,15.8,15.83,15.95,15.74,149202,236339845.0,1.31,-1.19,-0.19,1.22
2021-08-12,002373,15.79,16.53,16.77,15.78,397241,652382784.0,6.25,4.42,0.7,3.24
2021-08-13,002373,16.5,16.49,16.58,16.25,206586,338758096.0,2.0,-0.24,-0.04,1.68
2021-08-16,002373,16.7,16.8,17.04,16.52,291493,490702480.0,3.15,1.88,0.31,2.37
2021-08-17,002373,16.66,16.15,16.7,16.06,222278,363561776.0,3.81,-3.87,-0.65,1.81
2021-08-18,002373,16.15,16.4,16.55,16.08,158822,260417869.0,2.91,1.55,0.25,1.29
2021-08-19,002373,16.42,16.28,16.55,16.11,144510,235476754.0,2.68,-0.73,-0.12,1.18
2021-08-20,002373,16.25,16.17,16.25,15.85,151287,241847109.0,2.46,-0.68,-0.11,1.23
2021-08-23,002373,16.14,16.46,16.49,16.13,161085,262976756.0,2.23,1.79,0.29,1.31
2021-08-24,002373,16.45,16.17,16.5,16.14,142417,231155377.0,2.19,-1.76,-0.29,1.16
2021-08-25,002373,16.26,15.95,16.26,15.86,149424,238800714.0,2.47,-1.36,-0.22,1.22
2021-08-26,002373,15.98,15.36,15.99,15.34,202010,314251376.0,4.08,-3.7,-0.59,1.65
2021-08-27,002373,15.3,15.33,15.44,15.25,113224,173731079.0,1.24,-0.2,-0.03,0.92
2021-08-30,002373,15.46,15.18,15.52,15.09,139818,213152193.0,2.8,-0.98,-0.15,1.14
2021-08-31,002373,15.08,15.36,15.36,15.01,94791,144524498.0,2.31,1.19,0.18,0.77
2021-09-01,002373,15.29,15.45,15.45,15.15,104626,160454162.0,1.95,0.59,0.09,0.85
2021-09-02,002373,15.36,15.36,15.44,15.18,98342,150209542.0,1.68,-0.58,-0.09,0.8
2021-09-03,002373,15.43,15.44,15.6,15.31,91963,141963782.0,1.89,0.52,0.08,0.75
2021-09-06,002373,15.43,15.78,15.8,15.3,128159,200017477.0,3.24,2.2,0.34,1.04
2021-09-07,002373,15.73,15.71,15.83,15.62,93805,147287181.0,1.33,-0.44,-0.07,0.76
2021-09-08,002373,15.66,15.8,15.91,15.63,119137,187637996.0,1.78,0.57,0.09,0.97
2021-09-09,002373,15.79,15.55,15.83,15.51,109264,170678525.0,2.03,-1.58,-0.25,0.89
2021-09-10,002373,15.56,15.45,15.64,15.42,103564,160819464.0,1.41,-0.64,-0.1,0.84
2021-09-13,002373,15.34,15.4,15.56,15.25,92944,142936318.0,2.01,-0.32,-0.05,0.76
2021-09-14,002373,15.4,15.42,15.79,15.35,138791,216248778.0,2.86,0.13,0.02,1.13
2021-09-15,002373,15.41,15.27,15.41,15.17,95442,145434839.0,1.56,-0.97,-0.15,0.78
2021-09-16,002373,15.26,15.05,15.33,15.05,91407,138543240.0,1.83,-1.44,-0.22,0.74
2021-09-17,002373,15.05,14.98,15.14,14.88,85653,128248011.0,1.73,-0.47,-0.07,0.7
2021-09-22,002373,14.94,15.08,15.08,14.82,73375,109613411.0,1.74,0.67,0.1,0.6
2021-09-23,002373,15.26,15.45,15.48,15.15,119208,182807932.0,2.19,2.45,0.37,0.97
2021-09-24,002373,15.5,15.35,15.75,15.26,127234,197007696.0,3.17,-0.65,-0.1,1.04
2021-09-27,002373,15.35,15.04,15.43,15.0,87712,132994940.0,2.8,-2.02,-0.31,0.71
2021-09-28,002373,15.01,14.98,15.17,14.98,53421,80435582.0,1.26,-0.4,-0.06,0.44
2021-09-29,002373,15.0,14.79,15.05,14.74,89839,133187847.0,2.07,-1.27,-0.19,0.73
2021-09-30,002373,14.79,14.78,14.87,14.75,57876,85639640.0,0.81,-0.07,-0.01,0.47
2021-10-08,002373,14.85,14.99,15.04,14.85,63251,94608450.0,1.29,1.42,0.21,0.52
2021-10-11,002373,14.99,14.97,15.12,14.93,57355,86173802.0,1.27,-0.13,-0.02,0.47
2021-10-12,002373,15.0,14.47,15.02,14.34,132806,194180564.0,4.54,-3.34,-0.5,1.08
2021-10-13,002373,14.49,14.62,14.7,14.34,66462,96710405.0,2.49,1.04,0.15,0.54
2021-10-14,002373,14.61,14.19,14.61,14.13,128487,183461456.0,3.28,-2.94,-0.43,1.05
2021-10-15,002373,14.44,14.5,14.86,14.43,144762,211954157.0,3.03,2.18,0.31,1.18
2021-10-18,002373,14.4,14.2,14.41,14.06,104551,148397952.0,2.41,-2.07,-0.3,0.85
2021-10-19,002373,14.2,14.27,14.45,14.15,75483,107866200.0,2.11,0.49,0.07,0.55
2021-10-20,002373,14.28,14.24,14.5,14.2,65925,94637303.0,2.1,-0.21,-0.03,0.48
2021-10-21,002373,14.21,14.03,14.28,14.02,88902,125526501.0,1.83,-1.47,-0.21,0.65
2021-10-22,002373,14.05,14.03,14.13,13.88,99054,138599296.0,1.78,0.0,0.0,0.73
